[0.124s] Invoking command in '/home/radxa/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radxa/turtlebot3_ws/install/turtlebot3_teleop:/home/radxa/turtlebot3_ws/install/turtlebot3_example:/home/radxa/turtlebot3_ws/install/robot_base_interface:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/radxa/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.974s] Invoked command in '/home/radxa/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radxa/turtlebot3_ws/install/turtlebot3_teleop:/home/radxa/turtlebot3_ws/install/turtlebot3_example:/home/radxa/turtlebot3_ws/install/robot_base_interface:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/radxa/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.977s] Invoking command in '/home/radxa/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radxa/turtlebot3_ws/install/turtlebot3_teleop:/home/radxa/turtlebot3_ws/install/turtlebot3_example:/home/radxa/turtlebot3_ws/install/robot_base_interface:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/radxa/turtlebot3_ws/build/turtlebot3_description
[1.037s] -- Install configuration: ""
[1.072s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.073s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.073s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.079s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.080s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.080s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.081s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.081s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.082s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.082s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.087s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.087s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.088s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.089s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.090s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.090s] -- Symlinking: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.093s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.098s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.099s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.099s] -- Up-to-date symlink: /home/radxa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.922s] Invoked command in '/home/radxa/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/radxa/turtlebot3_ws/install/turtlebot3_teleop:/home/radxa/turtlebot3_ws/install/turtlebot3_example:/home/radxa/turtlebot3_ws/install/robot_base_interface:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/radxa/turtlebot3_ws/build/turtlebot3_description
